recurso,15826
originais,15704
documentos,15587
todos,15514
habilitar,15502
todas,15467
mensagens,15449
desempate,15437
anexo,15342
iminência,15097
amostra,366
proposta,233
intenção,172
documentação,152
habilitação,151
original,131
prazo,121
amostras,119
aleatório,97
recurso,94
vencedor,93
recursos,87
suspenso,81
reabertura,74
desempate,72
e-mail,71
documentos,70
todos,69
documento,65
desclassificado,64
anexo,61
negociação,60
licitantes,60
homologado,59
mensagens,55
adjudicado,55
declarado vencedor,54
todas,54
habilitar,54
intenção de recurso,54
email,53
anexar,48
reaberto,45
envio,44
habilitado,44
bom dia,43
catálogo,42
correios,41
enviar,41
declarado,41
desclassificação,41
suspensão,40
arrematante,40
correio,39
desclassificada,38
solicito,35
amostra,32
aceito,30
licitante,30
convocação,29
eminência,29
proposta,29
fornecedores,27
suspensa,27
catalogo,27
aberto,27
fornecedor,27
lance,27
homologação,26
diligência,26
boa tarde,26
prazo,24
registro,23
habilita,23
negociar,22
inabilitado,22
encerramento,21
remanescente,20
originais,20
vencedora,19
convoco,19
diligências,19
inabilitada,19
propostas,19
sessão,18
vencedores,18
retornaremos,17
recursal,17
documentações,17
intenção de recursos,17
suspender,16
document,16
habilitada,16
pregoeiro,15
catálogos,15
empresa,15
item,15
folder,15
convocado,14
impugnação,14
origina,14
fechado,14
habilitação,14
adjudica,14
empresas,14
,14
arrematado,13
intenção,13
reaberta,13
manifestação,13
horas,13
atenção,13
aceitação,12
retornamos,12
amostras,12
encerrada,12
boa tarde,12
endereço,12
recursos,11
randômico,11
readequada,11
abertura,11
original,11
global,11
minutos,11
iminência,11
homologada,11
reiniciada,11
bom dia,11
encerramento aleatório,11
mail,10
físico,10
reabriremos,10
documentacao,10
elfa,10
encaminhar,10
adjudicação,10
reagendado,10
planilha,10
classificada,10
início,10
contraproposta,10
iminncia,9
anexos,9
negociação,9
encerrado,9
encerra,9
apresentar,9
julgamento,9
central,9
fechada,9
voltaremos,9
declarar vencedor,9
cancelado,9
contraproposta,9
omega,9
razão,9
convocada,9
certame,8
diligencia,8
referência,8
senhores,8
intencao,8
contrarrazão,8
prospecto,8
luciana,8
pharmedice,8
jaw,8
documentaçao,8
classificação,8
empate,8
documentação,8
geral,8
recusado,8
classificado,8
retorno,8
inabilitação,8
vencedoras,8
estimado,8
retornando,8
oliveira,8
desclassificar,8
aleatorio,8
diligencias,8
homologar,8
retomada,8
declaração,7
1376,7
análise tecnica,7
iminencia,7
vencedor,7
analise técnica,7
laudo,7
parecer tecnico,7
reserva,7
atenção para a convocação,7
1035,7
análise técnica,7
adjudicado,7
análise,7
pharmédice,7
1327,7
1127,7
licitantes,7
1233,7
mensage,7
redução,7
analise tecnica,7
supermedica,7
1496,7
lances,7
parecer técnico,7
ibama,6
e-mail,6
proposta atualizada,6
metromed,6
fabiana,6
arrematantes,6
prazo final,6
física,6
aceito e habilitado,6
aceita,6
técnica,6
suspenderei,6
sedex,6
actgene,6
adjudicada,6
atualizada,6
elfa,6
interesse,6
disputa,6
inabilita,6
encerramento,6
meta,6
continuidade,6
primeiro,6
horário,6
envio,6
aberta,6
propostas,6
adiado,6
desclassificado,6
contra,6
solicito,6
realinhada,6
dias,6
intenção de recurso,6
minuto,5
@,5
autenticada,5
desclassifi,5
documen,5
preço,5
catalogo,5
suspenderemos,5
físicos,5
tarde,5
correios,5
convocações,5
recusada,5
lances,5
documento,5
rioclarense,5
imperatriz,5
foi informado o prazo final para registro de intenção de recursos,5
ficha técnica,5
data,5
arrematante,5
primeiro lugar,5
inabilitar,5
rastreio,5
michael,5
anexos,5
negociar,5
suspenso,5
contra-razão,5
micro,5
registro de intenção de recursos,5
enviou,5
aguia,5
inicio,5
randômica,5
convocamos,5
retomamos,5
final,5
damaris,5
aviso,4
habilitados,4
millenium,4
brasil,4
licitante,4
reabrirei,4
item,4
cancelada,4
costa,4
úteis,4
remarcada,4
custo,4
mensagem,4
interposição,4
revogado,4
proposta readequada,4
proponente,4
anex,4
email,4
solicito o envio,4
lm farma,4
comercio,4
folheto,4
RIOCLARENSE,4
habilitaÇÃo,4
encerraremos,4
prezados,4
erimar,4
representações,4
biovalic,4
mensagem,4
prazo final,4
aceito,4
homologado,4
próximo,4
nardelli,4
tempo,4
inmetro,4
adjudicação,4
fisica,4
lei 123,4
innovare,4
cadastro,4
etapa fechada foi iniciada,4
produto,4
homologa,4
em disputa,4
dadb,4
sicaf,4
fisico,4
b.f industria,4
2475,4
anulado,4
grupo,4
contra razão,4
intensão,4
encaminhar,4
enviar,4
pharmalog,4
continuaremos,4
comercial oliveira & paz ltda,4
interpor,4
remanescentes,4
foram solicitadas diligências,3
mhe,3
varejista,3
Licitantes,3
luciana de oliveira,3
segundo,3
fernanda,3
horas,3
desclassifico,3
habilitacao,3
convocação do fornecedor,3
começou a disputa do lote,3
final,3
volta,3
ganhadora,3
disputa encerrada,3
cristal,3
elfa medicamentos,3
aleatório,3
Aleatório,3
savvy,3
toall,3
entrega,3
finalizada,3
agps,3
edital,3
beaga,3
vipe,3
gustavo,3
está aberto o prazo para registro de intenção de recurso,3
lugar,3
conectado,3
esclarecimento,3
serra,3
retomaremos,3
esfera,3
cedro,3
senhor fornecedor,3
adesão,3
suspens,3
manual,3
martins,3
MHE,3
habil,3
colocado,3
2º colocado,3
prosseguimento,3
convoc,3
reativação,3
ganhador,3
complementar,3
etapa fechada,3
iminente,3
senhores licitantes,3
boa noite,3
microtecnica,3
contra proposta,3
intenções,3
srs. fornecedores,3
industria,3
lavare,3
alterada,3
2(duas),3
prazo recursal,3
ganhadoras,3
adiamento,3
pelais,3
exequibilidade,3
kona,3
catalago,3
.com.br,3
retomando,3
documentaÇÃo,3
iniciar,3
documentação original,3
convoco as empresas,3
designada,3
suspenderemos,3
aberto,3
sr. licitante,3
convocados,3
pesenti,3
GPS,3
encerrarei,3
bids,3
protótipo,3
vixbot,3
fornecedor,3
vera,3
a g d,3
reabertura,3
convocadas,3
pregoeiro,3
vence,3
reformulada,3
planilha de custo,3
convoco a empresa,3
elite,3
semt,3
contrarazão,3
resposta,3
certificado,3
único,3
recusa,3
homolog,3
anvisa,3
gps,3
iniciando,3
autenticado,3
agrovet,3
@,3
penalizada,3
hora,3
totalparts,3
itens,3
em cumprimento à lei complementar 123 de 14/12/2006,3
AGPS,3
reduzir,3
empate,3
depauli,3
sanção,3
medical,3
autenticados,2
comercial,2
dutra e silva,2
inexequibilidade,2
atento,2
interposições,2
stor3,2
jeb.,2
diluka,2
eero,2
engebras,2
patamar,2
leitura de luz,2
convocar,2
d - tudo,2
acompanhar julgamento/habilitação/admissibilidade,2
retorno,2
beltis,2
digicrom,2
desclassifica,2
acompanhar,2
26.864.855.0001-54,2
abrir,2
randomico,2
revogação,2
gaskam,2
unit - ind,2
eletro,2
convoco,2
motivo,2
exp business - se,2
fracassado,2
nardini,2
unit ? ind,2
sinergia,2
lay out,2
pietrochinski,2
licite,2
conforme,2
clebia tomé de souza,2
licnes,2
microsens,2
campos,2
caso,2
material,2
itens,2
sessão pública aberta,2
axiom,2
grafica e editora al,2
malu,2
bakmar,2
notorio,2
solicito a todos os licitantes que tiveram proposta aceita,2
vip tour,2
casacriativa,2
mt comercial,2
aviso,2
rimale,2
envio de documentos de habilitação,2
baza,2
talentech,2
rivera moveis,2
13,2
echo,2
j. d. bezerra,2
paulo vinicius carneiro de sousa,2
ferreira,2
fase de lances,2
atena,2
independente da colocação,2
enviar proposta,2
hdpro,2
no prazo,2
rend brasil ltda,2
solumed,2
solicitamos o envio de lances,2
edineia,2
TK SERVICE,2
flash,2
almoço,2
senhor licitante,2
nobre,2
recursais,2
declarado vencedor,2
abertura de sessão,2
sinalização,2
anexar,2
fichas técnicas,2
abert,2
diligencia,2
preferência,2
dilig,2
lobato,2
adicionar,2
cnpj 35.236.131/0001-57. cnpj 22.014.876/0001-20,2
grupojam,2
34.396.22/0001-60,2
catalágo,2
planilhas,2
trama2,2
esb indÚstria,2
aberto prazo,2
s c& m comercial,2
galenica,2
sr. fornecedor,2
habilit,2
recurs,2
luminoza,2
prado construcoes,2
atuante,2
recorrer,2
engenharia,2
intenção de recursos,2
em mãos,2
scharlab,2
punição,2
bio solutio,2
service,2
tecno industrial,2
ofertado,2
escriblu,2
impugnaÇÃo,2
tavares e silva,2
registrar,2
voltaremos,2
randomica,2
jelp,2
pregão,2
mf frazao,2
triunfal,2
autenticados,2
bioline,2
consolidada,2
monteiro,2
mares,2
eletronica,2
evento,2
pequena,2
convid,2
link-system,2
etapa de lances,2
acompanhar,2
declarada,2
jaw,2
bfashion,2
melhores lances,2
milenio,2
ar condicionado,2
registro de intenção,2
cédulas,2
soncini,2
correio:endereço,2
ar de minas,2
fornecedor,2
retificado,2
receber,2
ml & hl,2
parecer,2
pregão,2
novo vencedor,2
declaraçoes,2
retomar,2
modelo,2
carlos,2
ismael ribeiro josÉ dantas,2
erroneamente,2
dopadri,2
beagá,2
72.594.393/0001-10,2
daremos início,2
novo toque industria e comercio,2
okey med,2
4d soluÇÃo tecnolÓgica ltda,2
impedida,2
evanete,2
art stilo,2
piramide,2
fragmentadora,2
acp comercio,2
eduardo,2
sedex,2
silvane,2
okey,2
sispack,2
alpha,2
catálogo,2
participação,2
contadora,2
iminÊncia,2
rede,2
ikaika,2
full broadcast,2
ganhadores,2
amostr,2
diniz.,2
reagendada,2
cek informÁtica,2
pefil,2
leitura de medidor,2
comercial gutierrez,2
renato,2
moedas,2
arte construcoes,2
candioto,2
dcb,2
gyn comercio de produtos em t.i eireli,2
args.,2
documentaÇÃo,2
nutriminas,2
txv co,2
comprovações,2
lh industria,2
correio,2
convocaÇÃo,2
patricia,2
tudo,2
intenÇÃo,2
empatada,2
luiz,2
aceitacao,2
contrarrazões,2
dupadri,2
baltazar,2
home planning,2
m santos,2
tablet,2
prime,2
ms confecÇÃo,2
arlindo,2
lh escovas,2
pausa,2
encerrado,2
arte,2
digitale,2
valfarma,2
suspendo,2
n. s. karydi,2
interposição de recurso,2
28.000.048/0001-19,2
mary carla,2
armando clima,2
dimensional,2
sessão,2
nossa senhora,2
ficha,2
fr medeiros,2
set computadores e serviços ltda,2
fiel com,2
.com,2
colocado do item,2
liga,2
tecnologia,2
leitura de água,2
movimento,2
17.891.484/0001-09,2
prorrogação,2
dg,2
SALUTE,2
ADRIANO,2
termino,2
proativa,2
bruno eduardo maciel de oliveira 06704332685,2
lote,2
representacoes,2
envio de proposta,2
trogon,2
cancelar,2
rocha inox ind e com de bebedouros ltda,2
desclassificada,2
hospcom,2
tremed,2
danro,2
fhb e,2
adjucado,2
capromed,2
rr comercio,2
atestado,2
moveis,2
ribeiro,2
senhor pregoeiro,2
sistema,2
reabert,2
esb industria,2
valor,2
belbi,2
foi informado o prazo,2
negoci,2
dental,2
store,2
pharma,2
allan,2
em até,2
adjundicado,2
matheus,2
trama 2,2
geovane,2
comprasnet,2
gilberto,2
audiceu,2
ajustada,2
layout,2
